-- 业务规则全量导出 (包含规则表和属性表)
-- 导出时间: 3/17/2026, 6:48:21 AM
-- 导出记录数: 95

INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1462, 209, '2', NULL, '缴存人类型A，最高可贷额度为X元', NULL, 0, 1, TO_DATE('20260306135855', 'YYYYMMDDHH24MISS'), TO_DATE('20260306135855', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1463, 220, '2', NULL, '购房类型为A，最高可贷额度为房屋总价的B%', NULL, 0, 1, TO_DATE('20260306140256', 'YYYYMMDDHH24MISS'), TO_DATE('20260306140256', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1464, 81, '2', NULL, '职工类型为A，最高可贷额度为X元', NULL, 0, 1, TO_DATE('20260306140535', 'YYYYMMDDHH24MISS'), TO_DATE('20260306140535', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1465, 182, '2', NULL, '职工类型为A，且子女数量为B，最高可贷额度为X元', NULL, 0, 1, TO_DATE('20260306140535', 'YYYYMMDDHH24MISS'), TO_DATE('20260306140535', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1466, 187, '2', NULL, '职工类型为A，人才卡为B，最高可贷额度为X', NULL, 0, 1, TO_DATE('20260306140535', 'YYYYMMDDHH24MISS'), TO_DATE('20260306140535', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1467, 202, '2', NULL, '最高可贷额度为（公积金账户余额合计加一年内购房提取金额）×缴存余额倍数×缴存时间系数×风险防控系数', NULL, 0, 1, TO_DATE('20260306140535', 'YYYYMMDDHH24MISS'), TO_DATE('20260306140535', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', '30');
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1601, 361, '1', '25', '缴存人账户冻结金额不可进行提取', NULL, 0, 1, TO_DATE('20260310155116', 'YYYYMMDDHH24MISS'), TO_DATE('20260310155116', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1602, 362, '1', '25', '缴存人提取账户保留固定金额X元', NULL, 0, 1, TO_DATE('20260310155116', 'YYYYMMDDHH24MISS'), TO_DATE('20260310155116', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', '300');
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1603, 363, '1', '25', '购买车位费提取最大可提取额保留精度', NULL, 0, 1, TO_DATE('20260310155116', 'YYYYMMDDHH24MISS'), TO_DATE('20260310155116', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', '100');
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1604, 364, '1', '25', '购买车位费提取时，提取金额不得超过购买车位费总价', NULL, 0, 1, TO_DATE('20260310155116', 'YYYYMMDDHH24MISS'), TO_DATE('20260310155116', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1605, 365, '1', '25', '购买车位费提取时，已提取金额不可进行提取', NULL, 0, 1, TO_DATE('20260310155116', 'YYYYMMDDHH24MISS'), TO_DATE('20260310155116', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1606, 366, '1', '25', '提取金额不得超过缴存人账户余额', NULL, 0, 1, TO_DATE('20260310155116', 'YYYYMMDDHH24MISS'), TO_DATE('20260310155116', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1642, 85, '1', '1', '购买住房提取时，按先到先得提取，房屋已提取金额不可进行提取', NULL, 0, 1, TO_DATE('20260311145440', 'YYYYMMDDHH24MISS'), TO_DATE('20260311145440', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1641, 84, '1', '1', '购买住房提取时，按先到先得提取，提取金额不得超过实际支付购房款', NULL, 0, 1, TO_DATE('20260311145440', 'YYYYMMDDHH24MISS'), TO_DATE('20260311145440', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1661, 381, '1', '1', '测试多数据源', NULL, 0, 1, TO_DATE('20260317123031', 'YYYYMMDDHH24MISS'), TO_DATE('20260317123031', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', '0');
INSERT INTO gjj_ywbz (id, mbid, ywsf, ywnrfl, gzmc, gzljsm, yxj, sfqy, cjsj, gxsj, jgbh, zjgbh, ywbzz) VALUES (1272, 65, '1', '1', '提取金额不得超过缴存人账户余额', NULL, 0, 1, TO_DATE('20260305153825', 'YYYYMMDDHH24MISS'), TO_DATE('20260305153825', 'YYYYMMDDHH24MISS'), '1305282025', '130528202502', NULL);
